,count,detect_count,time,response,tag_velK,anzenK,uv_velK,pixel,pixel_w,pixel_h,pure_pixel,pure_pixel_w,pure_pixel_h,episode,reward
91,91.0,89.0,5.815109014511108,0.00026798248291015625,2.0,2.0,0.5,73558.85988190265,469.9385717551161,156.5286705604451,5884.708790552211,75.19017148081855,78.26433528022255,1.0,0.0
92,92.0,90.0,5.8727099895477295,0.02069091796875,2.0,2.0,0.5,58737.49778388375,374.793306318449,156.7197086865167,5873.749778388375,74.9586612636898,78.35985434325835,1.0,0.0
93,93.0,91.0,5.943082809448242,0.0003719329833984375,2.0,2.0,0.5,49528.143732026685,316.49215078414693,156.4909069918948,5826.840439061963,74.46874136097574,78.2454534959474,1.0,0.0
94,94.0,92.0,6.000764846801758,0.00021004676818847656,2.0,2.0,0.5,40943.26345608001,261.73098119435383,156.43262127106277,5849.037636582858,74.78028034124395,78.21631063553139,1.0,0.0
95,95.0,93.0,6.069569826126099,0.0002307891845703125,2.0,2.0,0.5,37918.58829299075,242.49972863434448,156.36548752665476,5833.628968152422,74.61530111825982,78.18274376332738,1.0,0.0
96,96.0,94.0,6.115127801895142,0.00021791458129882812,2.0,2.0,0.5,34877.886268480994,223.4814262848331,156.06615211068228,5812.981044746831,74.49380876161104,78.03307605534113,1.0,0.0
97,97.0,95.0,6.163583993911743,0.0003609657287597656,2.0,2.0,0.5,34824.99381518035,223.21093561370355,156.01831388516587,5804.165635863392,74.40364520456785,78.00915694258293,1.0,0.0
98,98.0,96.0,6.2004618644714355,0.0007171630859375,2.0,2.0,0.5,34742.049950187036,222.55491184003142,156.10551869176004,5790.341658364506,74.18497061334381,78.05275934588002,1.0,0.0
99,99.0,97.0,6.257989883422852,5.1021575927734375e-05,2.0,2.0,0.5,34830.77698971256,223.25294606059106,156.01485939746325,5805.129498285426,74.41764868686369,78.00742969873161,1.0,0.0
100,100.0,98.0,6.294673919677734,1.2874603271484375e-05,2.0,2.0,0.5,37599.322558783206,240.77436077977336,156.1599932692742,5784.511162889725,74.08441870146873,78.0799966346371,1.0,0.0
101,101.0,99.0,6.379217863082886,0.0006201267242431641,2.0,2.0,0.5,37900.535175444864,242.16800784100133,156.50512845746732,5830.851565453055,74.51323318184654,78.25256422873366,1.0,0.0
102,102.0,100.0,6.414446830749512,4.792213439941406e-05,2.0,2.0,0.5,37700.01271363996,241.1657780636981,156.32405649064526,5800.001955944608,74.20485478883018,78.16202824532263,1.0,0.0
103,103.0,101.0,6.435537815093994,1.5020370483398438e-05,2.0,2.0,0.5,37871.04267866503,242.21066500078496,156.3558015851296,5826.314258256157,74.52635846177998,78.1779007925648,1.0,0.0
104,104.0,102.0,6.499112844467163,1.2874603271484375e-05,2.0,2.0,0.5,40786.79405436107,260.61533420854835,156.5018964759873,5826.684864908724,74.46152405958526,78.25094823799364,1.0,0.0
105,105.0,103.0,6.534425973892212,0.0007789134979248047,2.0,2.0,0.5,40697.96203185149,259.8993291314458,156.59125465178954,5813.994575978788,74.25695118041313,78.29562732589477,1.0,0.0
106,106.0,104.0,6.556549787521362,4.1961669921875e-05,2.0,2.0,0.5,40730.08492154846,260.0565790854696,156.62009038487815,5818.583560221206,74.30187973870557,78.31004519243908,1.0,0.0
107,107.0,105.0,6.579331874847412,7.700920104980469e-05,2.0,2.0,0.5,40764.361782193715,260.2241155656285,156.6509763846731,5823.4802545991015,74.34974730446527,78.32548819233656,1.0,0.0
108,108.0,106.0,6.590643882751465,1.5020370483398438e-05,2.0,2.0,0.5,40548.064659586315,258.86975263650936,156.6350036905303,5792.580665655189,73.96278646757412,78.31750184526516,1.0,0.0
109,109.0,107.0,6.673095941543579,1.3113021850585938e-05,2.0,2.0,0.5,40793.542815312256,260.2966279592396,156.71944402483848,5827.648973616035,74.37046513121129,78.35972201241924,1.0,0.0
110,110.0,108.0,6.693004846572876,0.00030994415283203125,2.0,2.0,0.5,49257.667440954196,314.84239913753356,156.45182343892895,5795.019698935788,74.08056450294907,78.22591171946448,1.0,0.0
111,111.0,109.0,6.714268922805786,1.0967254638671875e-05,2.0,2.0,0.5,46360.065636103565,296.32874944184493,156.44808586215768,5795.008204512949,74.08218736046126,78.22404293107886,1.0,0.0
112,112.0,110.0,6.7484729290008545,1.0967254638671875e-05,2.0,2.0,0.5,66365.92453292105,424.109423379849,156.48302271624163,5770.9499593844375,73.75816058779981,78.24151135812082,1.0,0.0
113,113.0,111.0,6.797399997711182,0.00043392181396484375,2.0,2.0,0.5,54744.42502338189,349.8564674934147,156.47681295019174,5762.571055092831,73.65399315650836,78.23840647509587,1.0,0.0
114,114.0,112.0,6.835897922515869,1.1205673217773438e-05,2.0,2.0,0.5,46046.341289281685,294.61915104130685,156.29106637003986,5755.792661160211,73.65478776032671,78.14553318501993,1.0,0.0
115,115.0,113.0,6.894629955291748,0.001013040542602539,2.0,2.0,0.5,54683.60625498535,349.17655423500844,156.6073254110335,5756.169079472142,73.51085352315965,78.30366270551676,1.0,0.0
116,116.0,114.0,6.944500923156738,1.1920928955078125e-05,2.0,2.0,0.5,45861.848808427036,293.02749194522664,156.5103960177212,5732.731101053382,73.25687298630669,78.25519800886062,1.0,0.0
117,117.0,115.0,6.967291831970215,0.00032401084899902344,2.0,2.0,0.5,40007.24826239268,255.80491252792524,156.3974978706683,5715.321180341813,73.08711786512151,78.19874893533415,1.0,0.0
118,118.0,116.0,7.01439094543457,1.3828277587890625e-05,2.0,2.0,0.5,37274.39075641815,238.4469120729202,156.3215494483701,5734.521654833563,73.36828063782161,78.16077472418505,1.0,0.0
119,119.0,117.0,7.05156397819519,2.7894973754882812e-05,2.0,2.0,0.5,34130.75859208914,218.55563995205307,156.16507814475426,5688.459765348193,72.85187998401773,78.08253907237713,1.0,0.0
120,120.0,118.0,7.082038879394531,0.0002911090850830078,2.0,2.0,0.5,34122.881744912906,218.3080786605923,156.3060879573055,5687.146957485483,72.76935955353076,78.15304397865273,1.0,0.0
121,121.0,119.0,7.097744941711426,1.2874603271484375e-05,2.0,2.0,0.5,34201.33915854032,218.8515257349211,156.2764483532361,5700.22319309005,72.950508578307,78.13822417661805,1.0,0.0
122,122.0,120.0,7.126446962356567,1.0013580322265625e-05,2.0,2.0,0.5,34458.449520471084,220.6171044140649,156.1911965619755,5743.074920078512,73.5390348046883,78.09559828098773,1.0,0.0
123,123.0,121.0,7.157583951950073,0.0006701946258544922,2.0,2.0,0.5,34213.48252260515,218.93837678008765,156.2699195352619,5702.247087100857,72.97945892669588,78.13495976763093,1.0,0.0
124,124.0,122.0,7.186422824859619,2.47955322265625e-05,2.0,2.0,0.5,36906.63869091599,236.39858895519637,156.12038487213962,5677.944413987073,72.73802737082963,78.0601924360698,1.0,0.0
125,125.0,123.0,7.205729007720947,0.001024007797241211,2.0,2.0,0.5,48493.688752605725,311.03297945003874,155.9117262688707,5705.139853247733,73.18423045883264,77.95586313443536,1.0,0.0
126,126.0,124.0,7.248783826828003,0.00021600723266601562,2.0,2.0,0.5,51637.80296448057,331.45258741584587,155.7924268055115,5645.01591195676,72.4684251693941,77.89621340275576,1.0,0.0
127,127.0,125.0,7.294427871704102,0.035323143005371094,2.0,2.0,0.5,47465.8201729474,305.59728579382715,155.32147168666435,5584.214137993809,71.9052437161946,77.66073584333216,1.0,0.0
128,128.0,126.0,7.335428953170776,0.0292818546295166,2.0,2.0,0.5,42154.13896517986,271.22182711821563,155.42310666171576,5620.551862023981,72.32582056485751,77.71155333085787,1.0,0.0
129,129.0,127.0,7.403627872467041,0.023526906967163086,2.0,2.0,0.5,39260.088290962325,252.49686367778725,155.48742950352982,5608.584041566045,72.14196105079634,77.74371475176491,1.0,0.0
130,130.0,128.0,7.445549011230469,0.009063959121704102,2.0,2.0,0.5,39202.46991115751,252.06963288006762,155.52238269736236,5600.352844451073,72.01989510859073,77.7611913486812,1.0,0.0
131,131.0,129.0,7.478791952133179,1.1920928955078125e-05,2.0,2.0,0.5,36410.25107462594,234.12224830153787,155.51811644885342,5601.577088403989,72.03761486201165,77.7590582244267,1.0,0.0
132,132.0,130.0,7.4933788776397705,0.00022292137145996094,2.0,2.0,0.5,43957.60263612254,282.16182072875813,155.78862697508228,5636.689433780525,72.36329818455988,77.89431348754115,1.0,0.0
133,133.0,131.0,7.521566867828369,0.00020313262939453125,2.0,2.0,0.5,42327.954586885164,271.5400786528271,155.88105740001217,5622.28778123607,72.13561256270555,77.94052870000607,1.0,0.0
134,134.0,132.0,7.544305801391602,0.0002551078796386719,2.0,2.0,0.5,40972.31152294976,263.5921250690931,155.43829889534845,5611.334462762212,72.20015276338222,77.71914944767423,1.0,0.0
135,135.0,133.0,7.593258857727051,0.013391971588134766,2.0,2.0,0.5,39180.935382782096,251.72801525121167,155.64789379394873,5597.276483254589,71.9222900717748,77.82394689697438,1.0,0.0
